"source_id","title","type","tier","url","scope","access_status","last_url_check","last_http_status","quality_note","used_by_player_ids","used_by_player_names"
"research_yousician_foundational","Foundational Knowledge of Yousician Users","Internal research","High","https://yousician.atlassian.net/wiki/spaces/Research/pages/6040158226","Yousician users, motivations, pain points, and learning needs","auth-required","2026-06-10","200","Internal Confluence source. Trusted when authenticated, but not publicly verifiable from this artifact.","",""
"research_guitartuna_foundational","Foundational Knowledge of GuitarTuna Users","Internal research","High","https://yousician.atlassian.net/wiki/spaces/Research/pages/6040977421","GuitarTuna users, self-guided practice, songs, and product expectations","auth-required","2026-06-10","200","Internal Confluence source. Trusted when authenticated, but not publicly verifiable from this artifact.","bandlab","BandLab"
"research_market_cross_product","Market Research for both Yousician and GuitarTuna","Internal research","High","https://yousician.atlassian.net/wiki/spaces/Research/pages/6041960456","Music hobby market, category awareness, competitors, and guitar motivations","auth-required","2026-06-10","200","Internal Confluence source. Trusted when authenticated, but not publicly verifiable from this artifact.","simply | ultimate-guitar | fender-play | fender | marty-music | youtube-artists","Simply | Ultimate Guitar | Fender Play | Fender | Marty Music | YouTube"
"simply_guitar","Simply Guitar product page","Official product","High","https://www.hellosimply.com/simply-guitar","Song-led guitar learning, real-time feedback, chords/tabs, and positioning","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","simply","Simply"
"simply_home","Simply product family","Official company","High","https://www.hellosimply.com/","Simply product portfolio and creative-hobby positioning","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","simply","Simply"
"ultimate_guitar_about","Ultimate Guitar About","Official product","High","https://www.ultimate-guitar.com/about/","Tabs, official tabs, tools, community, and scale claims","access-restricted","2026-06-10","403","Automated URL check returned 403; manually open before board-ready use.","ultimate-guitar","Ultimate Guitar"
"muse_group","Muse Group ecosystem","Official company","High","https://www.mu.se/","Ultimate Guitar, MuseScore, Audacity, StaffPad, user-scale and product ecosystem","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","ultimate-guitar | musescore | audacity","Ultimate Guitar | MuseScore | Audacity"
"fender_play","Fender Play","Official product","High","https://www.fender.com/play","Guitar, bass, and ukulele learning app from Fender","access-restricted","2026-06-10","403","Automated URL check returned 403; manually open before board-ready use.","fender-play | fender","Fender Play | Fender"
"flowkey_official","flowkey piano learning app","Official product","High","https://www.flowkey.com/en","Interactive piano learning, instant feedback, wait mode, and song library","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","flowkey","Flowkey"
"flowkey_google_play","flowkey on Google Play","App store","Medium","https://play.google.com/store/apps/details?hl=en_US&id=com.flowkey.app","App listing, courses, practice tools, and feedback claims","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","flowkey","Flowkey"
"skoove_official","Skoove piano learning app","Official product","High","https://www.skoove.com/en","Interactive piano lessons, instant feedback, songs, and guided curriculum","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","skoove","Skoove"
"skoove_google_play","Skoove on Google Play","App store","Medium","https://play.google.com/store/apps/details?hl=en_US&id=com.skoove.piano","AI listening, real-time feedback, songs, courses, and practice tools","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","skoove","Skoove"
"justinguitar_site","JustinGuitar","Official product","High","https://www.justinguitar.com/","Free online guitar lessons, beginner courses, and song-led guitar education","access-restricted","2026-06-10","403","Automated URL check returned 403; manually open before board-ready use.","justinguitar","JustinGuitar"
"justinguitar_app","Justin Guitar App","Official product","High","https://justinguitarapp.com/","App-based lessons, exercises, and play-along tracks","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","justinguitar","JustinGuitar"
"artie_artmaster","Artie by ArtMaster","Official product","High","https://www.artmaster.com/artie","AI piano teacher, real-time feedback, adaptive learning, and song-led positioning","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","artie-piano","Artie Piano"
"artie_app_store","Artie on App Store","App store","Medium","https://apps.apple.com/us/app/artie-learn-piano-with-ai/id6746756746","App listing for AI piano learning, feedback, songs, and practice tools","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","artie-piano","Artie Piano"
"yamaha_products","Yamaha products and services","Official company","High","https://www.yamaha.com/en/products-services/","Musical instruments, music education, audio, and Yamaha group brands","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","yamaha","Yamaha"
"yamaha_education","Yamaha Music Education","Official product","High","https://usa.yamaha.com/education/index.html","Music education products, Yamaha Music School, and learning infrastructure","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","yamaha","Yamaha"
"thomann_official","Thomann online music retail","Official company","High","https://www.thomannmusic.com/","European music retail scale, gear catalog, and channel surface","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","thomann","Thomann"
"sweetwater_official","Sweetwater music retail","Official company","High","https://www.sweetwater.com/","US music instrument and pro-audio retail, sales support, and content surface","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","sweetwater","Sweetwater"
"bandlab_official","BandLab music creation platform","Official product","High","https://www.bandlab.com/?lang=en","Online music creation, collaboration, and sharing","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","bandlab","BandLab"
"bandlab_app_store","BandLab on App Store","App store","Medium","https://apps.apple.com/us/app/bandlab-music-maker-beats/id[phone]","Mobile studio, AI tools, collaboration, and ratings","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","bandlab","BandLab"
"musescore_org","MuseScore Studio","Official product","High","https://musescore.org/","Free open-source music notation software","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","musescore","MuseScore"
"muse_group_musescore","MuseScore Studio by Muse Group","Official company","High","https://www.mu.se/musescore-studio","MuseScore product scale and ownership context","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","musescore","MuseScore"
"songsterr_official","Songsterr","Official product","High","https://www.songsterr.com/","Guitar, bass, and drum tabs with play-along audio and AI tab creation signal","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","songsterr","Songsterr"
"songsterr_app_store","Songsterr on App Store","App store","Medium","https://apps.apple.com/us/app/songsterr-tabs-chords/id[phone]","Mobile tabs/chords app listing and subscription model","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","songsterr","Songsterr"
"splice_official","Splice","Official product","High","https://splice.com/","Royalty-free sample library, creator marketplace, and production workflow","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","splice","Splice"
"splice_samples_search","Splice Sounds search","Official product","High","https://splice.com/sounds/search/samples","Sample search, metadata, licensing, and production discovery","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","splice","Splice"
"splice_ai_tools_news","Splice generative AI tools coverage","News / market signal","Medium","https://www.musicradar.com/music-tech/splice-launches-generative-ai-tools-that-fairly-compensate-sample-creators","AI sample variation tools and creator compensation signal","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","splice","Splice"
"ableton_official","Ableton","Official company","High","https://www.ableton.com/en/","Music software, hardware, and creator tools","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","ableton","Ableton"
"ableton_live","Ableton Live","Official product","High","https://www.ableton.com/en/live/what-is-live/","DAW positioning and creation workflow","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","ableton","Ableton"
"ableton_push","Ableton Push","Official product","High","https://www.ableton.com/en/push/","Standalone/tethered music-making hardware","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","ableton","Ableton"
"apple_garageband","GarageBand for iOS","Official product","High","https://www.apple.com/ios/garageband/","Apple music creation app, instruments, recording, sharing, and sound library","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","apple-garageband","GarageBand"
"garageband_app_store","GarageBand on App Store","App store","Medium","https://apps.apple.com/us/app/garageband/id[phone]","Mobile GarageBand app listing and feature set","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","apple-garageband","GarageBand"
"suno_about","Suno About","Official company","High","https://suno.com/about","Suno company purpose, AI music platform positioning, and product direction","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","suno","Suno"
"suno_product","Suno product page","Official product","High","https://suno.com/","Prompt-to-song music generation and consumer positioning","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","suno","Suno"
"suno_app_store","Suno on App Store","App store","Medium","https://apps.apple.com/us/app/suno-ai-songs-music/id[phone]","Mobile AI song generator listing","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","suno","Suno"
"riaa_suno_udio","RIAA cases against Suno and Udio","Legal / industry","High","https://www.riaa.com/record-companies-bring-landmark-cases-for-responsible-ai-againstsuno-and-udio-in-boston-and-new-york-federal-courts-respectively/","Copyright litigation and industry risk around generative AI music","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","suno | udio","Suno | Udio"
"udio_official","Udio","Official product","High","https://www.udio.com/","AI music generation and sharing","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","udio","Udio"
"udio_app_store","Udio on App Store","App store","Medium","https://apps.apple.com/us/app/udio-ai-music-maker-studio/id[phone]","Mobile AI music maker listing","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","udio","Udio"
"udio_umg_deal","UMG and Udio strategic agreement","Legal / industry","High","https://www.universalmusic.com/universal-music-group-and-udio-announce-udios-first-strategic-agreements-for-new-licensed-ai-music-creation-platform/","Licensed AI music platform agreement and litigation settlement signal","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","udio","Udio"
"moises_official","Moises","Official product","High","https://moises.ai/","AI practice app, stem separation, mastering, remixing, and musician utility","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","moises","Moises"
"moises_app_store","Moises on App Store","App store","Medium","https://apps.apple.com/us/app/moises-the-musicians-app/id[phone]","Mobile AI practice utility listing","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","moises","Moises"
"moises_google_play","Moises on Google Play","App store","Medium","https://play.google.com/store/apps/details?hl=en_US&id=ai.moises","Google Play listing for vocal remover, stem player, metronome, tabs, and AI mixer","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","moises","Moises"
"moises_musicfirst","Moises for education via MusicFirst","Partner / education","Medium","https://www.musicfirst.com/software/moises","Classroom-ready AI music practice and creation positioning","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","moises","Moises"
"duolingo_ir","Duolingo Investor Relations","Financial / filing","High","https://investors.duolingo.com/investor-relations","Public company filings, shareholder information, and financial disclosures","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","duolingo","Duolingo"
"duolingo_q1_2025_sec","Duolingo Q1 FY25 SEC filing","Financial / filing","High","https://www.sec.gov/Archives/edgar/data/1562088/000156208825000098/q1fy25duolingo3-31x25share.htm","Public statements on mobile learning platform, growth, and AI/ML risk factors","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","duolingo","Duolingo"
"duolingo_2025_10k","Duolingo FY2025 Form 10-K","Financial / filing","High","https://investors.duolingo.com/static-files/f19d76fb-dee4-4f13-96ae-138ebfd0f2d3","Annual public filing and risk disclosures","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","duolingo","Duolingo"
"kahoot_home","Kahoot!","Official product","High","https://kahoot.com/","Game-based learning platform, engagement, school/work/home use","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","kahoot","Kahoot"
"kahoot_ai_press","Kahoot AI-powered study tools","Official company","High","https://kahoot.com/press/2025/09/22/new-ai-powered-study-tools-back-to-school/","AI-generated study experiences and personalized learning content","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","kahoot","Kahoot"
"kahoot_ai_support","Kahoot AI tools support","Official support","High","https://support.kahoot.com/hc/en-us/articles/17152945038355-How-to-use-Kahoot-AI-tools","AI content-generation workflows inside Kahoot","access-restricted","2026-06-10","403","Automated URL check returned 403; manually open before board-ready use.","kahoot","Kahoot"
"brilliant_home","Brilliant","Official product","High","https://brilliant.org/","Interactive math, coding, data, AI, science, and active problem-solving learning","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","brilliant","Brilliant"
"brilliant_google_play","Brilliant on Google Play","App store","Medium","https://play.google.com/store/apps/details?hl=en_US&id=org.brilliant.android","Personalized tutor positioning and mobile learning listing","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","brilliant","Brilliant"
"marty_music_site","Marty Music","Official product","Medium","https://www.martymusic.com/","Creator-led guitar education and course surface","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","marty-music","Marty Music"
"rousseau_youtube","Rousseau YouTube channel","Audience / creator","Medium","https://www.youtube.com/@Rousseau","Piano performance media and cultural influence signal","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","rsi","Rousseau"
"berklee_online","Berklee Online","Institution","High","https://online.berklee.edu/","Online courses, certificates, bachelor's and master's degrees","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","berklee-online","Berklee Online"
"berklee_courses","Berklee Online certificates","Institution","High","https://online.berklee.edu/certificates","Online music certificate programs and formal continuing-education structure","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","berklee-online","Berklee Online"
"mtna_home","Music Teachers National Association","Institution","High","https://www.mtna.org/index.html","Music-teacher association and professional teaching network","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","mtna","MTNA"
"mtna_membership","MTNA membership","Institution","High","https://www.mtna.org/Membership.html","Teacher network, continuing education, publications, and professional resources","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","mtna","MTNA"
"accel_home","Accel","Investor","High","https://www.accel.com/","Venture capital firm and portfolio signal","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","accel","Accel"
"accel_atoms","Accel Atoms portfolio","Investor","Medium","https://atoms.accel.com/portfolio","Seed-stage portfolio and AI/startup market signal","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","accel","Accel"
"techcrunch_home","TechCrunch","News / market signal","Medium","https://techcrunch.com/","Startup, technology, venture funding, and product-launch monitoring","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","techcrunch","TechCrunch"
"bett_awards","Bett Awards","Award / recognition","High","https://uk.bettshow.com/awards","Education technology awards and recognition surface","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","bett-awards","BETT Awards"
"bett_categories","Bett Awards categories","Award / recognition","High","https://bettawards.com/categories/","Award categories, entry windows, and evaluation surface","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","bett-awards","BETT Awards"
"creative_europe_programme","Creative Europe programme","Funding","High","https://commission.europa.eu/funding-and-tenders/find-funding/eu-funding-programmes/creative-europe_en","European Commission programme supporting cultural and audiovisual sectors","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","creative-europe","Creative Europe"
"creative_europe_calls","Creative Europe calls","Funding","High","https://culture.ec.europa.eu/funding/calls","Current calls and funding opportunities for cultural and creative sectors","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","creative-europe","Creative Europe"
"guitar_tricks_official","Guitar Tricks","Official product","High","https://www.guitartricks.com/","Online guitar lessons, song tutorials, instructor-led courses, and practice tools","access-restricted","2026-06-10","403","Automated URL check returned 403; manually open before board-ready use.","guitar-tricks","Guitar Tricks"
"guitar_tricks_google_play","Guitar Tricks on Google Play","App store","Medium","https://play.google.com/store/apps/details?hl=en_US&id=com.guitartricks.gt","Android app listing for Guitar Tricks lessons, songs, guided videos, and learning tools","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","guitar-tricks","Guitar Tricks"
"truefire_official","TrueFire","Official product","High","https://truefire.com/online-guitar-lessons","Large interactive guitar lesson library, courses, synced tab, jam tracks, and specialist instruction","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","truefire","TrueFire"
"pickup_music_official","Pickup Music","Official product","High","https://www.pickupmusic.com/","Structured guitar pathways, weekly practice, challenges, artist series, and instructor feedback","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","pickup-music","Pickup Music"
"rocksmith_plus_ubisoft","Rocksmith+ by Ubisoft","Official product","High","https://www.ubisoft.com/en-us/game/rocksmith/plus","Subscription learning service for guitar, bass, and piano with songs and feedback","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","rocksmith-plus","Rocksmith+"
"rocksmith_plus_app_store","Rocksmith+ on App Store","App store","Medium","https://apps.apple.com/au/app/rocksmith-fast-music-learning/id[phone]","Mobile app listing, instrument support, song library, and practice features","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","rocksmith-plus","Rocksmith+"
"gibson_app_official","Gibson App","Official product","High","https://www.gibson.app/","Guitar learning app, expert-crafted learning path, feedback, songs, tuner, chords, and tabs","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","gibson-app | gibson","Gibson App | Gibson"
"gibson_app_store","Gibson App on App Store","App store","Medium","https://apps.apple.com/us/app/gibson-learn-to-play-guitar/id1116032929","App listing for Gibson's guitar learning app and real-time feedback positioning","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","gibson-app","Gibson App"
"piano_marvel_official","Piano Marvel","Official product","High","https://pianomarvel.com/","Piano learning software, songs, teacher/studio use, and assessment-oriented practice","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","piano-marvel","Piano Marvel"
"piano_marvel_app_store","Piano Marvel on App Store","App store","Medium","https://apps.apple.com/us/app/piano-marvel-lessons-music/id1016751878","App listing for individual, studio, school, and university piano-learning use","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","piano-marvel","Piano Marvel"
"melodics_official","Melodics","Official product","High","https://melodics.com/","Interactive drums, keys, and pad-controller lessons with real-time feedback","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","melodics","Melodics"
"melodics_app_store","Melodics on App Store","App store","Medium","https://apps.apple.com/us/app/melodics-drum-lessons-app/id[phone]","Mobile app listing for drum lessons, instant feedback, and guided practice","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","melodics","Melodics"
"chordify_official","Chordify","Official product","High","https://chordify.net/","Automatic chords for songs, play-along, guitar, piano, ukulele, and tuner positioning","access-restricted","2026-06-10","403","Automated URL check returned 403; manually open before board-ready use.","chordify","Chordify"
"chordify_google_play","Chordify on Google Play","App store","Medium","https://play.google.com/store/apps/details?hl=en_US&id=net.chordify.chordify","App listing for chords, tuner, and play-along practice","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","chordify","Chordify"
"soundslice_official","Soundslice","Official product","High","https://www.soundslice.com/","Interactive sheet music, teaching, transcription, practice, sharing, and synced media","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","soundslice","Soundslice"
"soundslice_teachers","Soundslice for teachers","Official product","High","https://www.soundslice.com/teachers/","Teacher plan, synced notation/video, looping, transposition, synth playback, and metronome","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","soundslice","Soundslice"
"guitar_pro_official","Guitar Pro","Official product","High","https://www.guitar-pro.com/","Tablature reader/editor for guitar, bass, drums, piano, and fretted instruments","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","guitar-pro","Guitar Pro"
"guitar_pro_google_play","Guitar Pro on Google Play","App store","Medium","https://play.google.com/store/apps/details?hl=en_US&id=com.arobasmusic.guitarpro","Mobile tab reading, writing, playback, and practice companion","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","guitar-pro","Guitar Pro"
"youtube_artists","YouTube for Artists","Official product","High","https://artists.youtube/","Artist growth, music promotion, fans, Official Artist Channel context, creator platform, and YouTube Music ecosystem","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","youtube-artists","YouTube"
"youtube_oac_support","YouTube for Artists resources","Official product","Medium","https://artists.youtube/resources/","Official artist resources covering Official Artist Channels, Shorts, release strategy, analytics, and artist growth guidance","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","youtube-artists","YouTube"
"gibson_official","Gibson","Official company","High","https://www.gibson.com/","Guitars, hardware brand, Gibson App bundle, artist culture, and beginner purchase path","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","gibson-app | gibson","Gibson App | Gibson"
"positive_grid_official","Positive Grid","Official company","High","https://www.positivegrid.com/","Smart guitar amps, Spark ecosystem, apps, accessories, and amp/effects software","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","positive-grid","Positive Grid"
"positive_grid_spark_app","Positive Grid Spark App","Official product","High","https://www.positivegrid.com/pages/spark-app","Spark app, tones, smart features, Auto Chords, and connected practice","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","positive-grid","Positive Grid"
"reverb_official","Reverb","Official company","High","https://reverb.com/","Music gear marketplace for new, used, and vintage instruments and gear","access-restricted","2026-06-10","403","Automated URL check returned 403; manually open before board-ready use.","reverb","Reverb"
"guitar_center_lessons","Guitar Center Lessons","Official product","High","https://www.guitarcenter.com/Services/Lessons/","Retail-linked private music lessons, beginner and advanced instruction, and local learning channel","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","guitar-center","Guitar Center"
"boss_official","BOSS","Official company","High","https://www.boss.info/us/","Guitar/bass effects, amps, loop stations, multi-effects, and connected performance gear","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","boss","BOSS / Roland"
"soundtrap_official","Soundtrap","Official product","High","https://www.soundtrap.com/musicmakers","Browser-based online music studio, collaboration, instruments, loops, and vocal tools","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","soundtrap","Soundtrap"
"fl_studio_official","FL Studio","Official product","High","https://www.image-line.com/","DAW, FL Cloud, mobile, production workflow, and accessible creator tooling","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","fl-studio","FL Studio"
"fl_studio_web_news","FL Studio Web public beta signal","News / market signal","Medium","https://www.musicradar.com/music-tech/daws/fl-studio-is-coming-to-your-browser-image-line-announces-fl-studio-web-in-bid-to-lower-the-barrier-to-entry-for-new-users","Browser-based DAW beta and accessibility move for new creators","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","fl-studio","FL Studio"
"soundcloud_official","SoundCloud","Official product","High","https://soundcloud.com/","Artist/audio community, music publishing, discovery, and creator platform","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","soundcloud","SoundCloud"
"distrokid_official","DistroKid","Official product","High","https://distrokid.com/","Music distribution, independent artist release workflow, stores, and creator monetization","access-restricted","2026-06-10","403","Automated URL check returned 403; manually open before board-ready use.","distrokid","DistroKid"
"distrokid_google_play","DistroKid on Google Play","App store","Medium","https://play.google.com/store/apps/details?hl=en_US&id=com.distrokid.dk","Android app listing for music distribution to streaming platforms and artist tools","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","distrokid","DistroKid"
"landr_official","LANDR","Official product","High","https://www.landr.com/","AI mastering, distribution, samples, plugins, stem separation, courses, and collaboration tools","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","landr","LANDR"
"landr_mastering","LANDR AI Mastering","Official product","High","https://www.landr.com/online-audio-mastering","AI mastering workflow, preview, export, and creator service positioning","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","landr","LANDR"
"native_instruments_official","Native Instruments","Official company","High","https://www.native-instruments.com/en/","Music production software, hardware, instruments, effects, DJ tools, and creator ecosystem","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","native-instruments","Native Instruments"
"native_instruments_acquisition_news","Native Instruments acquisition signal","Official company","High","https://www.inmusicbrands.com/press/inmusic-native/","Official inMusic / Native Instruments announcement of definitive acquisition agreement in May 2026","verified","2026-06-11","200","Official source spot-checked on 2026-06-11; closing/status should still be monitored.","native-instruments","Native Instruments"
"bandcamp_artists","Bandcamp for Artists","Official product","High","https://bandcamp.com/artists","Direct-to-fan artist marketplace, community, merch, and fan support","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","bandcamp","Bandcamp"
"bandcamp_ai_policy_news","Bandcamp AI music policy signal","News / market signal","Medium","https://pitchfork.com/news/bandcamp-announces-ban-on-ai-music","Policy signal around AI-generated music and human-artist positioning","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","bandcamp","Bandcamp"
"lalal_ai_official","LALAL.AI","Official product","High","https://www.lalal.ai/","AI vocal remover, instrumental isolator, stem splitter, and audio extraction","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","lalal-ai","LALAL.AI"
"lalal_ai_google_play","LALAL.AI on Google Play","App store","Medium","https://play.google.com/store/apps/details?hl=en_US&id=com.omnisale.lalal.ai","Mobile AI vocal remover and stem splitter listing","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","lalal-ai","LALAL.AI"
"aiva_official","AIVA","Official product","High","https://www.aiva.ai/","AI music generation assistant, styles, editing, and licensing positioning","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","aiva","AIVA"
