"source_id","title","type","tier","url","scope","access_status","last_url_check","last_http_status","quality_note","used_by_player_ids","used_by_player_names"
"elevenlabs_music","ElevenLabs AI Music Generator","Official product","High","https://elevenlabs.io/music","AI music generator for songs, beats, melodies, lyrics, instrumentals, and vocals","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","elevenlabs-music","ElevenLabs Music"
"eleven_music_blog","Eleven Music launch","Official company","High","https://elevenlabs.io/blog/eleven-music-is-here","Launch of Eleven Music and AI audio platform expansion into music generation","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","elevenlabs-music","ElevenLabs Music"
"eleven_music_docs","Eleven Music documentation","Official support","High","https://elevenlabs.io/docs/overview/capabilities/music","Text-to-music model capabilities, natural-language control, and complete audio generation","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","elevenlabs-music","ElevenLabs Music"
"tonebase_official","tonebase","Official product","High","https://www.tonebase.co/","Premium online classical music lessons for guitar, piano, voice, strings, winds, brass, and more","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","tonebase","tonebase"
"artistworks_official","ArtistWorks","Official product","High","https://artistworks.com/","Online music lessons, personalized instruction, professional artists, and instrument schools","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","artistworks","ArtistWorks"
"spotify_artists","Spotify for Artists","Official product","High","https://artists.spotify.com/en/home","Artist profile, analytics, promotion, merch, videos, and streaming-platform artist tools","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","spotify-artists","Spotify for Artists"
"spotify_artists_app_store","Spotify for Artists on App Store","App store","Medium","https://apps.apple.com/us/app/spotify-for-artists/id[phone]","Artist-facing mobile app for fanbase development, analytics, profile management, and release milestones","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","spotify-artists","Spotify for Artists"
"spotify_artists_support","Spotify for Artists support","Official support","Medium","https://support.spotify.com/us/article/spotify-for-artists/","Artist profile management, promotion, playlist pitching, stream counts, and audience stats","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","spotify-artists","Spotify for Artists"
"tiktok_artists","TikTok for Artists","Official product","High","https://artists.tiktok.com/","Music insights, fan engagement, artist analytics, and promotion on TikTok","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","tiktok-artists","TikTok for Artists"
"tiktok_artists_launch","TikTok artist certification help","Official support","Medium","https://artists.tiktok.com/help-center/artist-certification","Official TikTok artist-account certification and access context for TikTok for Artists","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","tiktok-artists","TikTok for Artists"
"patreon_musicians","Patreon for Musicians","Official product","High","https://www.patreon.com/creators/music","Musician memberships, direct fan monetization, exclusive work, shops, and community","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","patreon","Patreon"
"pickup_music_courses","Pickup Music courses","Official product","High","https://www.pickupmusic.com/courses","Step-by-step guitar courses, learning pathways, styles, challenges, songs, and instructor-led classes","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","pickup-music","Pickup Music"
"pickup_music_app_store","Pickup Music on the App Store","App store","Medium","https://apps.apple.com/us/app/pickup-music-guitar-bass/id6503952069","iOS app listing, app positioning, guitar/bass learning-pathway claims, and App Store presence","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","pickup-music","Pickup Music"
"musora_official","Musora official lesson ecosystem","Official company","High","https://www.musora.com/","Multi-instrument lessons across Drumeo, Pianote, Guitareo, Singeo, app, memberships, and community","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","musora","Musora"
"musora_app_store","Musora on App Store","App store","Medium","https://apps.apple.com/us/app/musora-the-music-lessons-app/id[phone]","Mobile lesson app, multi-instrument learning, subscription, and app-store positioning","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","musora","Musora"
"fretello_official","Fretello guitar learning app","Official product","High","https://fretello.com/app/","Guitar learning app, structured lessons, practice plans, and personalization claims","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","fretello","Fretello"
"fretello_google_play","Fretello on Google Play","App store","Medium","https://play.google.com/store/apps/details?hl=en_US&id=com.fretello.lead","Android app listing, lesson path, feedback/practice claims, and user-facing positioning","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","fretello","Fretello"
"playground_sessions_official","Playground Sessions piano learning app","Official product","High","https://www.playgroundsessions.com/","Interactive piano lessons, songs, progress feedback, subscription and lifetime pricing surface","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","playground-sessions","Playground Sessions"
"playground_sessions_google_play","Playground Sessions on Google Play","App store","Medium","https://play.google.com/store/apps/details?hl=en_US&id=com.playgroundsessions","Android app listing, practice, song-learning, and user-facing app claims","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","playground-sessions","Playground Sessions"
"tomplay_official","Tomplay interactive sheet music","Official product","High","https://tomplay.com/","Interactive sheet music, backing tracks, tempo control, multi-instrument repertoire, and subscription model","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","tomplay","Tomplay"
"tomplay_google_play","Tomplay on Google Play","App store","Medium","https://play.google.com/store/apps/details?hl=en_US&id=com.tombooks.tomplay","Mobile app listing for interactive sheet music, backing tracks, and practice features","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","tomplay","Tomplay"
"chord_ai_app_store","Chord ai on App Store","App store","Medium","https://apps.apple.com/us/app/chord-ai-play-any-song/id1446177109","iOS app listing for AI chord detection, song analysis, and play-any-song workflow","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","chord-ai","Chord ai"
"chord_ai_google_play","Chord ai on Google Play","App store","Medium","https://play.google.com/store/apps/details?hl=en_US&id=com.chordai","Android app listing for AI chord recognition, beat tracking, and practice utility positioning","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","chord-ai","Chord ai"
"musicca_official","Musicca music theory and tools","Official product","Medium","https://www.musicca.com/","Free music theory lessons, exercises, tools, piano keyboard, and self-guided learning resources","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","musicca","Musicca"
"abrsm_official","ABRSM official site","Official institution","High","https://www.abrsm.org/","Music exams, graded assessment, curriculum authority, and formal-learning credibility","verified","2026-06-10","307","Automated check follows locale redirects; source should be manually opened in final board QA.","abrsm","ABRSM"
"abrsm_apps","ABRSM apps and practice tools","Official product","High","https://www.abrsm.org/en-gb/for-learners/apps-and-practice-tools","Practice tools, apps, and digital support around exam preparation","verified","2026-06-10","307","Automated check follows locale redirects; source should be manually opened in final board QA.","abrsm","ABRSM"
"rcm_digital_learning","Royal Conservatory digital learning","Official institution","High","https://www.rcmusic.com/learning/digital-learning","RCM digital learning products, curriculum, certificates, and teacher-supported progression","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","rcm","Royal Conservatory of Music"
"school_of_rock_lessons","School of Rock music lessons","Official product","Medium","https://www.schoolofrock.com/music-lessons","In-person lessons, performance-based learning, camps, and local school model","access-restricted","2026-06-10","403","Automated URL check returned 403; source is official but must be manually opened before board-ready use.","school-of-rock","School of Rock"
"flat_io_education","Flat for Education","Official product","High","https://flat.io/edu","Cloud notation, classroom assignments, collaborative composition, and teacher workflows","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","flat-io","Flat for Education"
"noteflight_learn","Noteflight Learn","Official product","High","https://www.noteflight.com/learn","Online notation, classroom composition, teaching resources, and education plans","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","noteflight","Noteflight"
"donner_official","Donner Music official store","Official company","High","https://us.donnermusic.com/","Affordable instruments, beginner gear, ecommerce, and broad music-product catalog","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","donner","Donner"
"donner_google_play","Donner Music on Google Play","App store","Medium","https://play.google.com/store/apps/details?hl=en_US&id=com.donnermusic","Donner mobile app, connected gear surface, and beginner/hardware app positioning","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","donner","Donner"
"gear4music_education","Gear4music music education supplies","Official product","High","https://www.gear4music.com/us/en/music-education-supplies","Education supplies, classroom instruments, retail channel, and beginner/education purchasing context","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","gear4music","Gear4music"
"audacity_official","Audacity official site","Official product","High","https://www.audacityteam.org/","Free audio recording/editing software, plugins, and accessible creation workflow","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","audacity","Audacity"
"soundation_official","Soundation browser studio","Official product","High","https://soundation.com/","Browser-based music studio, loops, collaboration, and online creation workflow","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","soundation","Soundation"
"beatstars_official","BeatStars official marketplace","Official company","High","https://www.beatstars.com/","Beat marketplace, producer storefronts, licensing, and creator business tools","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","beatstars","BeatStars"
"beatstars_creators","BeatStars for creators","Official product","Medium","https://www.beatstars.com/creators","Creator monetization, selling beats, promotion, and producer business surface","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","beatstars","BeatStars"
"flow_music_official","Flow Music official site","Official product","High","https://www.flowmusic.app/","AI music generation app and current destination for Riffusion traffic","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","flow-music","Flow Music"
"riffusion_redirect","Riffusion official redirect","Official product","Medium","https://www.riffusion.com/","Riffusion-origin AI music signal redirecting to Flow Music","verified","2026-06-10","301","Automated check shows Riffusion redirects to Flow Music; keep as historical/current naming bridge.","flow-music","Flow Music"
"ripx_official","RipX DAW by HitnMix","Official product","High","https://hitnmix.com/ripx-daw/","AI stem separation, audio editing, remixing, and note-level manipulation","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","ripx-daw","RipX DAW"
"klangio_official","Klangio AI music transcription","Official product","High","https://klang.io/","Audio-to-score transcription, piano/guitar/drums tools, MIDI, tabs, and practice material conversion","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","klangio","Klangio"
"music_ally_official","Music Ally industry intelligence","Industry research","Medium","https://musically.com/","Music business news, rights, DSPs, marketing, AI policy, and industry monitoring","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","music-ally","Music Ally"
"midia_music_reports","MIDiA music industry reports","Industry research","High","https://www.midiaresearch.com/reports/category/music-industry","Music industry, creator economy, fandom, streaming, entertainment, and market research reports","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","midia-research","MIDiA Research"
"namm_official","NAMM official site","Industry association","Medium","https://www.namm.org/","Music products trade association, events, product launches, retail, brands, and music-making advocacy","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","namm","NAMM"
"luminate_music","Luminate entertainment data","Market data","High","https://luminatedata.com/","Music consumption, audience behavior, charts, entertainment data, and market reporting","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","luminate","Luminate"
"chartmetric_official","Chartmetric music analytics","Market data","High","https://chartmetric.com/","Artist analytics, playlists, social growth, streaming, trend intelligence, and music data","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","chartmetric","Chartmetric"
"fender_play_app_store","Fender Play on App Store","App store","Medium","https://apps.apple.com/us/app/fender-play-learn-guitar/id1226057939","Fender Play app listing, guitar/bass/ukulele lessons, songs, and mobile subscription positioning","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","fender-play | fender","Fender Play | Fender"
"fender_play_google_play","Fender Play on Google Play","App store","Medium","https://play.google.com/store/apps/details?hl=en_US&id=com.fender.play","Android app listing for Fender Play, step-by-step lessons, songs, and practice positioning","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","fender-play | fender","Fender Play | Fender"
"ultimate_guitar_google_play","Ultimate Guitar on Google Play","App store","Medium","https://play.google.com/store/apps/details?hl=en_US&id=com.ultimateguitar.tabs","Ultimate Guitar Android app, tabs/chords, instruments, feedback, and progress tracking claims","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","ultimate-guitar","Ultimate Guitar"
"muse_group_ultimate_guitar","Ultimate Guitar by Muse Group","Official company","High","https://www.mu.se/ultimate-guitar","Ultimate Guitar product page inside Muse Group with tabs, MAU, downloads, and ownership context","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","ultimate-guitar","Ultimate Guitar"
"guitar_tricks_app_store","Guitar Tricks on App Store","App store","Medium","https://apps.apple.com/us/app/guitar-lessons-guitar-tricks/id931639254","iOS app listing for guided guitar lessons, beginner path, and song-led learning","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","guitar-tricks","Guitar Tricks"
"chordify_app_store","Chordify on App Store","App store","Medium","https://apps.apple.com/us/app/chordify-songs-chords-tuner/id1073624757","iOS app listing for Chordify chords, tuner, catalog, and play-along workflow","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","chordify","Chordify"
"chordify_support_apps","Chordify app support","Official support","Medium","https://support.chordify.net/hc/en-us/articles/360002273038-Chordify-Apps","Official support page for Chordify iOS, Android, and desktop app availability","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","chordify","Chordify"
"reverb_featured_app","Reverb app product page","Official product","High","https://reverb.com/featured/reverb-app","Reverb app product page for buying, selling, discovering gear, and app downloads","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","reverb","Reverb"
"reverb_google_play","Reverb on Google Play","App store","Medium","https://play.google.com/store/apps/details?hl=en_US&id=com.reverb.app","Android app listing for new/used/vintage music gear marketplace","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","reverb","Reverb"
"reverb_sale_news","Reverb next chapter as private company","Official company","High","https://reverb.com/news/reverb-servco-creator-partners","Official ownership-change update: Creator Partners and Servco purchase from Etsy, with deal close noted as June 2, 2025","verified","2026-06-11","200","Official source spot-checked on 2026-06-11; link health and ownership claim are stronger than third-party coverage.","reverb","Reverb"
"distrokid_app","DistroKid mobile app page","Official product","High","https://distrokid.com/app/","Official DistroKid mobile app page for music distribution, earnings, and release management","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","distrokid","DistroKid"
"distrokid_app_store","DistroKid on App Store","App store","Medium","https://apps.apple.com/us/app/distrokid/id1548832265","iOS app listing for DistroKid distribution, release management, and artist account access","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","distrokid","DistroKid"
"school_of_rock_google_play","School of Rock Method on Google Play","App store","Medium","https://play.google.com/store/apps/details?hl=en_US&id=com.schoolofrock.mobile","Android app listing for School of Rock Method, assigned songs, weekly lessons, and performance-based curriculum","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","school-of-rock","School of Rock"
"school_of_rock_app_store","School of Rock Method on App Store","App store","Medium","https://apps.apple.com/us/app/school-of-rock-method/id1462043424","iOS app listing for School of Rock Method, tailored song parts, lessons, and live-performance goals","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","school-of-rock","School of Rock"
"kahoot_ai_tools","Kahoot AI tools","Official product","High","https://kahoot.com/ai-tools/","Kahoot AI generator and AI-supported learning resource creation positioning","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","kahoot","Kahoot"
"kahoot_trust_ai","Kahoot AI-powered features trust page","Official support","High","https://trust.kahoot.com/ai-powered-features-in-kahoot/","Kahoot AI-supported feature explanation, availability, and trust/policy framing","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","kahoot","Kahoot"
"thomann_about","Thomann about us","Official company","High","https://www.thomannmusic.com/compinfo.html","Thomann history, management, family-owned context, and European retailer positioning","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","thomann","Thomann"
"sweetwater_app","Sweetwater mobile app","Official product","Medium","https://www.sweetwater.com/app/","Sweetwater app, gear browsing, deals, Gear Exchange, and mobile retail surface","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","sweetwater","Sweetwater"
"truefire_app_store","TrueFire on App Store","App store","Medium","https://apps.apple.com/us/app/truefire-guitar-lessons/id690143001","iOS app listing for TrueFire lessons, tabs, jam tracks, and all-access subscription","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","truefire","TrueFire"
"truefire_google_play","TrueFire on Google Play","App store","Medium","https://play.google.com/store/apps/details?hl=en_US&id=com.truefire.android3","Android app listing for TrueFire video lessons, tabs, jam tracks, and guitar-course library","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","truefire","TrueFire"
"soundtrap_education","Soundtrap for Education","Official product","High","https://schools.soundtrap.com/edu/","Soundtrap education product, classroom creation, loops, instruments, collaboration, and teacher workflows","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","soundtrap","Soundtrap"
"soundcloud_newsroom","SoundCloud newsroom","Official company","High","https://soundcloud.com/company/newsroom","SoundCloud company positioning, artist-first strategy, creator/fan platform context","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","soundcloud","SoundCloud"
"soundcloud_for_artists_home","SoundCloud for Artists home","Official product","High","https://soundcloud.com/getstarted/home","SoundCloud artist upload, distribution, audience, monetization, and creator tools surface","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","soundcloud","SoundCloud"
"soundcloud_app_store","SoundCloud on App Store","App store","Medium","https://apps.apple.com/us/app/soundcloud-the-music-you-love/id336353151","iOS app listing for artist/audio community, music sharing, and fan connection","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","soundcloud","SoundCloud"
"aiva_download","AIVA desktop download","Official product","Medium","https://www.aiva.ai/download","AIVA desktop app availability and product ecosystem around AI music generation","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","aiva","AIVA"
"tonebase_piano","tonebase piano lessons","Official product","Medium","https://www.tonebase.co/piano","tonebase piano course library, expert instructors, active members, and premium education positioning","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","tonebase","tonebase"
"artistworks_lapl","ArtistWorks via Los Angeles Public Library","Library / education source","Medium","https://www.lapl.org/artist-works","ArtistWorks library access description, self-paced video lessons, and professional musician instruction","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","artistworks","ArtistWorks"
"musicca_exercises","Musicca exercises","Official product","Medium","https://www.musicca.com/exercises","Musicca exercise surface for theory, ear training, notes, intervals, chords, scales, and rhythm","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","musicca","Musicca"
"rcm_learning","Royal Conservatory learning","Official institution","High","https://www.rcmusic.com/learning","Royal Conservatory learning pathways, curriculum, exams, digital learning, and teacher ecosystem","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","rcm","Royal Conservatory of Music"
"flat_io_official","Flat official notation product","Official product","High","https://flat.io/","Flat cloud notation, collaboration, composition, and product context beyond education plan","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","flat-io","Flat for Education"
"noteflight_official","Noteflight official product","Official product","High","https://www.noteflight.com/","Noteflight online notation, composition, sharing, and product ecosystem","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","noteflight","Noteflight"
"simply_google_play_dev","Simply Ltd on Google Play","App store / developer","Medium","https://play.google.com/store/apps/dev?hl=en_US&id=9173704920238080377","Simply Ltd developer page, product family, and app portfolio evidence","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","simply","Simply"
"simply_app_store_dev","Simply Ltd on App Store","App store / developer","Medium","https://apps.apple.com/us/developer/simply-ltd/id492065449","Simply Ltd App Store developer page and creative-hobby app portfolio","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","simply","Simply"
"flowkey_yamaha","flowkey and Yamaha partnership","Official partnership","High","https://www.flowkey.com/en/yamaha","Yamaha instrument purchase promotion with flowkey Premium and partnership context","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","flowkey","Flowkey"
"yamaha_flowkey_promo","Yamaha flowkey promotion","Official partnership","Medium","https://usa.yamaha.com/promotions/flowkey/index.html","Yamaha promotion routing and flowkey partner-access context","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","flowkey","Flowkey"
"skoove_app_store","Skoove on App Store","App store","Medium","https://apps.apple.com/us/app/skoove-learn-to-play-piano/id1160668178","Skoove iOS app listing, AI feedback, piano lessons, and user-facing scale claims","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","skoove","Skoove"
"pickup_music_pricing","Pickup Music pricing","Official product","Medium","https://www.pickupmusic.com/pricing","Pickup Music subscription, feedback, weekly live lessons, and membership packaging","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","pickup-music","Pickup Music"
"pickup_music_linkedin","Pickup Music company page","Company profile","Low","https://www.linkedin.com/company/pickup-music-inc","Pickup Music company positioning, member/community claims, and founding context","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","pickup-music","Pickup Music"
"chord_ai_nomad","Chord AI by Nomad AI","Official company","High","https://www.nomadai.org/chord-ai","Nomad AI project page for Chord AI, origin, real-time chord recognition, and app availability","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","chord-ai","Chord ai"
"chord_ai_site","Chord ai official site","Official product","High","https://chordai.net/","Chord ai product page, AI chord/beat recognition, app availability, and claimed user-rating signals","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","chord-ai","Chord ai"
"fretello_home","Fretello official home","Official product","High","https://www.fretello.com/","Fretello official home page, guitar-learning positioning, community scale, and product claims","verified","2026-06-10","301","Automated URL check passed on 2026-06-10.","fretello","Fretello"
"artie_review","Artie piano app review by ArtMaster","Official product","Medium","https://www.artmaster.com/articles/artie-piano-app-review","ArtMaster article explaining Artie positioning, AI piano teacher workflow, and app context","verified","2026-06-10","200","Automated URL check passed on 2026-06-10.","artie-piano","Artie Piano"
"a16z_consumer","a16z Consumer","Investor","Medium","https://a16z.com/consumer/","Consumer technology, AI-native products, creator tools, and investor thesis monitoring","verified","2026-06-10","200","Public investor thesis source; deal-level relevance needs periodic portfolio scan.","a16z-consumer","a16z Consumer"
"general_catalyst_home","General Catalyst","Investor","Medium","https://www.generalcatalyst.com/","Global investment firm, applied AI, consumer, education, and transformation thesis monitoring","verified","2026-06-10","200","Public company source; specific music-learning relevance needs portfolio and thesis monitoring.","general-catalyst","General Catalyst"
"eic_accelerator","EIC Accelerator","Funding","High","https://eic.ec.europa.eu/eic-funding-opportunities/eic-accelerator_en","Horizon Europe startup and SME grant/equity funding for high-risk, game-changing innovation","verified","2026-06-10","200","Official European Innovation Council source; eligibility and timing need work-programme review.","eic-accelerator","EIC Accelerator"
"horizon_europe_cluster2","Horizon Europe Cluster 2","Funding","High","https://research-and-innovation.ec.europa.eu/funding/funding-opportunities/funding-programmes-and-open-calls/horizon-europe/cluster-2-culture-creativity-and-inclusive-society_en","Culture, creativity, inclusive society, and related research and innovation funding","verified","2026-06-10","200","Official European Commission source; individual calls require programme-level filtering.","horizon-europe-cluster-2","Horizon Europe Cluster 2"
"eit_culture_creativity","EIT Culture & Creativity","Funding","Medium","https://eit-culture-creativity.eu/","Creative-sector innovation, accelerator, skills, venture, and partnership opportunities","verified","2026-06-10","200","Official programme source; opportunity relevance needs recurring calls scan.","eit-culture-creativity","EIT Culture & Creativity"
"apple_design_awards_2026","Apple Design Awards","Award / recognition","High","https://developer.apple.com/design/awards/","Apple app design recognition, finalists, winners, innovation, accessibility, interaction, and technical achievement benchmark","verified","2026-06-10","200","Official Apple recognition source; category fit needs annual submission review.","apple-design-awards","Apple Design Awards"
"google_play_best_2025","Google Play Best of 2025","Award / recognition","High","https://play.google.com/store/apps/editorial?hl=en_US&id=mc_games_apps_cmp_bestof2025_fcp","Google Play editorial app/game awards and mobile-platform recognition patterns","verified","2026-06-10","200","Official Google Play award source; 2026 programme should be checked once published.","google-play-best-of","Google Play Best Of"
"music_tectonics_2026","Music Tectonics","Industry association","Medium","https://www.musictectonics.com/","Music-tech conference, startup pitch, investor/partner network, AI, rights, and creator-tool ecosystem","verified","2026-06-10","200","Public conference source; startup lists and session themes need annual extraction.","music-tectonics","Music Tectonics"
"learning_technologies_awards","Learning Technologies Awards","Award / recognition","Medium","https://www.learningtechnologies.co.uk/learning-tech-awards","Learning technology awards, AI learning categories, digital learning, and enterprise L&D credibility","verified","2026-06-10","200","Public awards source; music-learning fit is indirect and should be reviewed before prioritization.","learning-technologies-awards","Learning Technologies Awards"
"sxsw_edu_launch","SXSW EDU Launch","Award / recognition","Medium","https://sxswedu.com/competitions/launch/","Education startup competition, investor/partner exposure, and teaching-and-learning innovation","verified","2026-06-10","200","Public competition source; finalist themes need annual scan for adjacent education-market signals.","sxsw-edu-launch","SXSW EDU Launch"
"spotify_campaign_kit","Spotify Campaign Kit","Official product","High","https://artists.spotify.com/en/campaign-kit","Spotify artist marketing, campaign tools, audience building, and fan-development product surface","verified","2026-06-10","200","Official Spotify source; useful as an artist-success and learner-aspiration signal.","spotify-artists","Spotify for Artists"
